132361860;82;1160397;7000;80;null;171;809519;0;160
1727467507;19;1014231;9500;0;null;135;0;5500;80
709455460;27;588952;9500;0;null;77;0;8000;0
1923371918;96;338303;7500;80;null;132;0;5500;80
708197567;79;54366;8000;0;null;110;0;7000;80
928014044;17;963396;10000;0;null;72;0;8500;0
2056175074;144;840814;5000;80;null;195;0;1500;80
891949400;100;419577;7000;80;null;117;0;6500;80
223361360;79;1088092;8000;0;null;173;0;3000;80
420888225;18;137457;10000;0;null;88;0;8500;0
825131274;10;128993;10000;0;null;44;0;9000;0
463592167;84;1252695;7000;80;null;153;0;2000;80
1776844564;107;843719;7500;0;null;165;0;6000;0
910643065;14;1060575;10000;0;null;66;0;9000;0
1923371918;83;338303;8000;0;null;132;0;5500;80
1506975864;13;1126723;10000;0;null;134;0;5500;80
1552220326;111;1254470;7000;80;null;189;1013590;0;160
891949400;103;419577;7000;80;null;126;0;6000;80
1513476861;14;1503074;10000;0;null;97;0;7500;80
1727467507;19;1014231;9500;0;null;134;0;5500;80
89109166;70;796862;7500;80;null;123;0;4500;80
928014044;17;963396;10000;0;null;71;0;8500;0
2056175074;149;840814;4500;80;null;200;0;1000;80
709455460;25;588952;9500;0;null;74;0;8000;0
794465383;141;342820;3500;80;null;172;318396;0;160
223361360;100;1088092;7000;80;null;194;0;1500;80
61093200;11;1126723;10000;0;null;87;0;7500;0
275750061;13;1060575;10000;0;null;95;0;8500;0
1163069158;11;934003;10000;0;null;44;0;9000;0
735667984;26;137457;9500;0;null;95;0;7500;80
503194145;22;1503074;9500;0;null;101;0;6000;80
77012844;47;1652777;9000;0;null;164;0;6000;0
491639838;160;1175737;3500;80;null;190;1209675;0;160
1226624018;54;489205;9000;0;null;134;0;5500;80
801465573;85;245461;9500;0;null;122;0;9000;0
520513979;17;498503;9500;0;null;67;0;8500;0
190984586;123;558472;6000;80;null;173;0;3000;80
231230132;15;1252695;10000;0;null;87;0;8500;0
110979310;26;664753;10000;0;null;74;0;9500;0
1557716501;54;486312;9000;0;null;129;0;6000;80
136933067;150;187783;4500;80;null;174;0;3000;80
1108643122;76;338303;8000;0;null;100;0;7000;80
1495474478;60;1014231;3500;160;null;82;892703;0;160
1427334891;24;128993;10000;0;null;76;0;9000;0
732313017;110;271972;9000;0;null;182;0;7500;0
695782532;20;74983;10000;0;null;84;0;9000;0
1356506318;13;912350;10000;0;null;106;0;7000;80
298215014;72;588952;9000;0;null;117;0;8000;0
1017777387;17;803181;9500;0;null;102;0;7000;80
560603982;92;428570;7500;80;null;131;0;5500;80
901554739;90;1529743;7500;0;null;177;0;3000;80
